CID,BL,BR,FL,FR,CE,RO,AC,AE,X,Y,Lin,Lo,Mu,Bo,Vi,Inter,Intra,Na,F1,F2,F3,F4,F5
C1082,7,8,15,11,14,19,11,12,-7,-3,27,27,32,23,26,24,29,31,18,23,18,13,22
C1083,11,4,16,9,17,14,14,20,6,-3,39,31,32,27,30,31,29,31,16,22,20,16,16
C1084,7,9,19,5,12,18,15,18,0,3,34,36,38,36,29,32,30,39,16,22,20,16,16
C1085,13,4,15,8,13,17,17,13,-4,4,31,35,36,20,32,35,33,32,29,25,5,13,23
C1086,11,11,12,7,14,20,11,13,-7,-3,33,31,29,30,30,31,30,26,17,22,7,21,23
C1087,9,13,11,7,16,13,19,12,-1,3,28,34,25,25,31,29,28,31,23,23,22,14,20
C1088,9,11,15,5,13,12,16,16,4,3,33,32,35,32,27,33,35,32,17,28,16,9,23
C1089,12,8,8,12,14,15,13,17,2,-1,31,44,36,25,30,34,31,30,15,21,7,12,23
C109,20,20,15,18,18,15,20,10,-5,2,24,13,12,12,14,19,8,21,16,18,15,17,14
C1090,11,7,12,4,12,15,17,14,-1,5,33,33,23,31,28,37,30,36,12,11,21,15,15
C1091,5,2,15,8,17,9,13,18,9,-4,31,31,21,25,22,28,31,19,21,19,22,27,27
C1092,12,9,19,7,17,12,16,15,3,-1,33,37,28,33,34,35,31,36,12,22,15,7,20
C1093,15,5,11,5,12,17,19,11,-6,7,25,31,33,33,29,34,31,29,21,16,24,15,22
C1094,12,9,9,9,12,16,15,18,2,3,29,31,21,28,17,31,30,33,23,17,15,17,17
C1095,13,9,9,8,17,13,13,19,6,-4,15,29,24,28,23,30,33,33,27,12,11,18,22
C1096,11,12,13,4,11,19,13,13,-6,2,25,32,29,29,29,34,26,32,20,27,16,19,17
C1097,9,7,15,9,14,18,15,19,1,1,27,24,23,28,24,21,22,30,16,29,25,23,22
C1098,7,5,17,7,18,10,17,17,7,-1,24,29,27,28,30,30,33,30,7,14,13,7,22
C1099,7,7,13,9,14,18,14,17,-1,0,23,36,38,33,31,35,30,32,8,16,20,6,24
C11,19,19,19,17,15,12,16,12,0,1,31,32,39,37,37,35,30,40,14,23,20,9,24
C110,17,17,14,15,19,10,13,19,9,-6,25,25,25,19,23,27,17,14,9,17,8,12,8
C1100,12,11,9,8,16,14,18,17,3,2,27,32,33,26,24,33,18,23,11,27,24,17,19
C1101,11,7,13,9,12,14,13,20,6,1,27,28,26,27,29,29,32,37,33,20,11,17,20
C1102,5,9,16,9,12,18,17,15,-3,5,30,21,29,26,26,30,21,23,16,13,18,8,21
C1103,8,16,16,8,13,21,18,9,-12,5,22,32,27,25,32,33,33,35,11,23,17,9,20
C1104,11,8,13,8,17,15,9,17,2,-8,31,42,33,34,37,36,34,35,12,23,21,12,16
C1105,9,8,5,7,21,10,15,17,7,-6,30,35,34,31,33,30,34,38,26,18,14,15,14
C1106,12,8,11,9,18,17,9,16,-1,-9,36,35,38,30,26,40,37,34,23,20,20,14,17
C1107,9,9,7,15,16,16,15,12,-4,-1,38,34,32,31,30,28,24,28,23,15,19,12,22
C1108,5,9,9,16,20,13,12,15,2,-8,30,35,32,31,33,25,31,36,25,27,23,20,21
C1109,11,8,13,8,12,12,15,20,8,3,32,28,35,28,27,38,38,34,22,23,14,12,24
C111,15,14,15,14,13,13,18,17,4,5,37,21,33,32,30,41,41,20,20,20,20,20,20
C1110,15,8,13,8,16,19,15,14,-5,-1,29,32,34,28,24,32,30,29,33,15,5,14,25
C1111,11,9,15,5,17,11,12,8,-3,-5,26,32,27,19,27,30,31,36,22,13,23,7,18
C1112,5,16,12,9,13,18,16,16,-2,3,29,30,39,36,36,35,37,32,11,25,24,19,15
C1113,15,7,15,4,14,17,13,14,-3,-1,24,35,25,26,18,26,25,28,28,10,17,21,24
C1114,12,8,11,9,12,15,13,15,0,1,27,24,35,31,25,32,24,24,20,20,15,22,20
C1115,7,13,15,8,16,13,14,14,1,-2,25,33,28,25,30,30,20,24,27,20,21,16,29
C1116,13,9,8,9,14,14,16,14,0,2,36,31,33,28,35,37,21,38,5,25,15,13,11
C1117,12,8,12,8,15,18,13,16,-2,-2,30,34,34,29,28,36,31,32,10,25,13,13,28s
C1118,7,9,15,9,12,17,18,12,-5,6,37,37,39,37,33,35,35,37,15,18,21,14,23
C1119,9,3,11,8,14,14,15,15,1,1,26,33,24,25,25,26,27,29,28,23,11,24,20
C112,16,17,13,16,18,12,16,14,2,-2,26,23,28,26,27,24,25,23,23,18,20,14,20
C1120,9,12,11,7,18,17,13,16,-1,-5,29,31,38,27,30,32,31,31,17,28,16,12,22
C1121,12,1,9,17,13,13,19,13,0,6,34,28,37,31,30,31,30,33,22,14,13,16,18
C1122,12,5,13,13,12,16,17,14,-2,5,32,30,35,26,30,33,27,34,8,20,27,9,24
C1123,13,9,13,4,14,18,14,12,-6,0,13,34,39,33,36,34,36,35,20,23,17,23,25
C1124,12,13,8,7,12,11,15,7,-4,3,27,31,23,29,31,33,30,29,14,17,15,20,17
C1125,12,11,8,9,17,15,17,13,-2,0,30,30,33,27,26,31,31,31,15,19,19,14,7
C1126,11,8,13,8,15,19,8,16,-3,-7,26,30,36,34,24,35,32,33,9,20,15,9,16
C1127,7,9,15,8,17,13,16,15,2,-1,36,34,40,34,36,36,36,37,12,17,15,8,22
C1128,13,7,11,9,16,12,12,19,7,-4,28,27,34,19,28,32,27,29,11,20,23,30,29
C1129,9,8,17,5,14,18,14,17,-1,0,29,29,30,27,27,34,27,35,17,20,22,18,12
C113,15,20,6,4,17,18,14,10,-8,-3,20,25,20,20,15,20,21,23,22,18,21,21,22
C1130,12,7,11,11,17,16,19,12,-4,2,28,32,31,30,25,30,28,26,19,13,16,19,21
C1131,8,5,15,12,18,13,13,16,3,-5,22,30,33,17,21,30,30,25,17,18,10,13,22
C1132,9,7,12,12,15,19,15,14,-5,0,32,28,28,24,29,25,29,31,13,25,14,11,16
C1133,13,4,16,7,15,16,16,11,-5,1,30,34,29,25,27,29,32,27,28,17,18,10,21
C1134,8,9,13,12,14,15,17,11,-4,3,31,31,38,24,30,32,231,26,16,24,27,26,21
C1135,15,3,9,13,12,14,13,15,1,1,35,34,29,27,38,34,37,37,9,16,27,13,18
C1136,13,8,8,11,11,16,15,16,0,4,26,39,36,31,30,35,35,35,15,14,12,11,24
C1137,13,7,12,8,12,16,18,15,-1,6,27,26,32,27,28,28,29,32,14,13,20,17,25
C1138,13,5,9,9,17,12,15,15,3,-2,37,28,36,32,26,29,36,32,8,13,22,17,29
C1139,9,16,7,8,13,17,19,17,0,6,34,34,36,30,30,37,36,33,11,26,15,15,25
C114,13,11,20,16,8,5,19,20,15,11,35,40,38,40,40,37,40,40,17,24,23,17,35
C1140,3,3,15,8,17,12,17,15,3,0,22,24,29,24,20,20,22,23,19,28,18,20,25
C1141,9,15,13,3,18,12,14,14,2,-4,29,22,35,26,24,32,27,23,10,21,26,18,17
C1142,11,7,15,8,13,16,19,18,2,6,27,35,26,24,31,35,31,30,11,17,11,17,20
C1143,9,5,19,7,14,12,21,10,-2,7,32,33,36,31,21,29,29,24,5,24,19,18,20
C1144,12,4,17,7,17,13,16,14,1,-1,28,31,27,35,31,25,27,23,25,21,14,10,22
C115,13,14,14,10,16,15,17,12,-3,1,25,15,30,31,18,45,14,30,20,22,23,11,14
C116,10,10,10,13,12,15,11,19,4,-1,25,15,30,31,16,45,30,14,15,11,12,22,27
C117,13,14,14,13,17,15,11,13,-2,-6,25,15,23,22,30,31,45,14,20,22,23,11,14
C118,10,13,11,12,17,18,13,14,-4,-4,20,28,24,28,29,18,38,28,15,22,26,25,20
C119,14,15,12,9,12,20,17,16,-4,5,24,19,20,23,21,20,23,22,21,18,21,19,21
C12,10,13,12,16,15,15,18,10,-5,3,22,31,25,35,28,27,30,28,8,23,13,6,24
C120,16,15,11,11,19,16,8,14,-2,-11,22,21,22,22,21,21,14,22,19,18,17,16,17
C121,15,16,16,14,12,18,15,13,-5,3,22,21,22,22,22,18,22,26,21,20,20,20,21
C122,15,16,6,14,14,15,16,13,-2,2,29,33,30,26,29,27,34,27,20,21,22,20,21
C123,15,17,14,16,11,14,11,17,3,0,36,38,32,34,32,36,32,38,13,13,13,14,15
C124,16,16,18,17,11,14,11,17,3,0,37,32,38,34,36,37,31,36,13,13,13,14,25
C125,18,17,19,18,15,15,14,25,10,-1,26,27,34,19,21,32,23,27,21,21,18,17,20
C126,19,14,15,16,15,15,14,25,10,-1,26,27,34,19,21,32,23,24,21,20,18,17,20
C127,17,18,19,17,15,18,9,17,-1,-6,32,20,40,22,25,30,26,32,11,17,15,13,29
C128,4,12,14,14,18,13,16,18,5,-2,34,40,29,42,33,39,40,41,19,22,18,24,25
C129,16,14,10,14,18,13,16,18,5,-2,40,50,60,50,40,35,40,30,20,19,25,21,23
C13,12,14,13,13,15,9,14,18,9,-1,29,29,32,39,31,35,39,25,11,20,21,22,24
C130,17,19,12,10,18,13,16,18,5,-2,24,40,37,36,21,26,34,38,19,22,18,24,29
C131,18,18,19,17,10,17,14,15,-2,4,33,27,38,24,22,34,28,38,11,17,15,13,29
C132,13,11,9,11,12,13,9,11,-2,-3,33,22,30,40,27,14,33,38,20,18,16,16,12
C133,17,18,20,20,11,12,14,21,9,3,38,38,39,36,38,37,40,36,17,21,17,18,26
C134,12,12,10,8,13,13,14,18,5,1,15,20,22,23,21,19,19,18,15,24,14,9,21
C135,13,18,13,11,14,14,16,17,3,2,33,30,44,25,23,35,29,32,8,25,12,11,28
C136,15,14,12,14,16,14,15,18,4,-1,32,60,31,21,27,36,36,33,14,22,14,11,24
C137,10,11,6,7,17,15,16,12,-3,-1,24,32,16,22,22,30,26,30,22,20,7,9,26
C138,13,16,17,15,19,11,12,20,9,-7,22,34,27,25,25,34,33,25,17,19,19,15,20
C139,8,14,18,10,14,13,16,18,5,2,28,22,29,37,25,27,30,38,17,18,23,15,21
C14,11,18,14,13,15,17,13,13,-4,-2,31,36,32,28,25,31,28,30,13,18,22,21,22
C140,14,20,15,16,13,16,18,13,-3,5,29,27,38,31,33,38,30,29,8,19,37,14,21
C141,19,20,16,18,20,14,13,17,3,-7,30,31,31,27,29,29,24,31,23,19,15,16,20
C142,10,15,13,10,15,16,16,13,-3,1,28,28,30,29,31,30,37,31,20,10,21,18,22
C143,17,18,18,19,17,13,16,13,0,-1,36,34,29,27,22,43,32,32,10,13,15,10,20
C144,10,16,13,18,15,17,19,12,-5,4,33,33,40,30,32,32,30,26,18,15,19,16,18
C145,14,13,9,7,15,9,13,19,10,-2,23,20,24,27,23,28,25,21,18,20,20,12,28
C146,19,16,7,13,13,20,17,9,-11,4,28,23,25,30,28,23,28,10,11,20,13,13,21
C147,18,19,17,15,16,14,15,16,2,-1,33,39,30,28,32,37,36,26,26,27,31,26,34
C148,14,14,15,11,14,15,16,17,2,2,22,31,30,29,33,35,37,30,26,27,31,19,34
C149,12,14,11,13,14,14,20,15,1,6,28,25,23,26,29,29,32,30,10,9,17,7,23
C15,17,16,16,19,12,14,13,19,5,1,30,37,34,33,33,31,35,33,8,17,9,12,29
C150,15,15,9,13,20,15,12,13,-2,-8,27,40,30,19,20,24,36,33,27,20,10,21,19
C151,16,18,12,10,12,14,19,12,-2,7,27,27,24,27,24,43,25,19,16,14,16,14,17
C152,12,18,12,11,14,15,16,17,2,2,30,26,30,27,28,30,30,32,21,22,17,20,10
C153,16,20,14,19,15,12,19,14,2,4,34,34,31,36,32,36,35,31,8,11,9,16,23
C154,9,15,13,13,15,21,11,14,-7,-4,27,36,23,23,32,22,26,26,23,23,18,14,17
C155,15,17,10,5,16,13,13,17,4,-3,28,30,28,25,24,31,27,24,20,13,16,15,22
C156,12,12,9,10,10,18,17,13,-5,7,24,31,33,32,28,28,29,29,17,17,17,6,30
C157,16,18,17,16,16,14,15,15,1,-1,31,32,37,30,29,35,31,37,12,11,12,11,22
C158,18,19,15,19,14,14,15,15,1,1,31,32,26,34,23,36,31,35,6,16,11,9,22
C159,10,19,15,14,13,19,16,13,-6,3,30,26,31,25,29,32,31,30,15,19,24,15,19
C16,19,17,16,19,14,16,17,13,-3,3,35,32,35,34,34,44,36,35,5,8,8,5,19
C160,17,16,10,11,17,17,15,10,-7,-2,29,27,24,25,21,28,32,25,17,17,14,13,22
C161,12,14,17,14,15,18,14,17,-1,-1,30,26,29,27,26,35,25,34,8,11,14,18,20
C162,14,15,14,11,14,15,19,11,-4,5,32,29,33,35,29,32,33,34,12,15,17,11,23
C163,13,17,10,5,9,16,21,11,-5,12,29,35,24,30,29,32,26,21,19,16,13,7,24
C164,12,15,10,9,15,19,14,13,-6,-1,33,26,30,37,18,29,27,17,16,27,18,19,22
C165,18,16,11,12,14,16,18,12,-4,4,33,32,37,24,32,31,32,33,14,14,20,7,22
C166,16,13,8,17,14,15,15,17,2,1,34,35,24,24,26,21,32,30,23,24,10,18,25
C167,15,16,10,13,21,17,17,13,-4,-4,34,34,33,25,31,31,31,25,9,14,17,14,20
C168,14,14,7,15,18,15,14,17,2,-4,29,28,23,28,29,27,27,24,14,12,16,16,14
C169,17,12,14,11,15,18,20,14,-4,5,29,31,34,27,31,27,38,38,20,9,20,15,23
C17,11,9,4,10,16,12,17,15,3,1,23,29,32,40,21,27,23,27,9,14,11,12,13
C170,16,16,12,13,13,13,17,17,4,4,28,46,28,26,30,36,34,34,9,9,15,13,10
C171,15,16,13,15,15,14,16,15,1,1,26,29,18,34,24,31,23,29,9,23,26,19,18
C172,11,15,13,11,15,13,20,12,-1,5,23,26,32,21,26,28,30,24,16,19,22,20,18
C173,18,17,16,18,11,8,19,17,9,8,34,34,29,34,32,24,33,36,11,13,8,15,24
C174,14,13,11,12,12,21,11,13,-8,-1,26,34,32,21,17,34,22,23,11,13,13,23,28
C175,15,13,11,13,16,15,16,10,-5,0,28,29,32,32,26,33,27,31,7,13,13,8,22
C176,11,15,12,13,16,11,18,20,9,2,26,26,20,31,25,36,24,20,22,20,25,11,22
C177,17,14,15,16,13,12,16,18,6,3,27,32,31,29,29,32,27,40,17,18,12,9,26
C178,11,13,9,11,10,19,20,13,-6,10,24,21,35,25,27,35,22,29,12,15,22,13,20
C179,10,13,5,5,13,20,15,14,-6,2,19,28,23,25,17,26,27,18,22,18,17,11,25
C18,13,17,15,9,14,18,13,16,-2,-1,29,31,30,31,32,33,31,30,16,19,20,19,22
C180,13,17,14,11,15,11,18,15,4,3,37,26,36,29,31,32,32,34,19,25,17,17,19
C181,12,17,17,14,16,15,15,,-15,-1,28,37,36,27,34,30,27,42,21,26,28,12,20
C182,14,16,10,10,14,10,19,15,5,5,33,34,33,33,36,29,32,29,7,23,17,10,27
C183,17,20,20,17,18,13,16,15,2,-2,34,34,33,28,34,32,29,32,20,20,15,19,23
C184,12,16,18,17,14,20,11,18,-2,-3,37,33,39,35,37,34,40,28,11,15,10,19,15
C185,18,18,14,19,11,20,14,13,-7,3,31,36,31,32,33,29,30,35,20,9,14,17,26
C186,12,11,7,9,16,7,17,18,11,1,22,23,28,23,20,24,27,21,25,15,7,22,24
C187,12,14,13,14,15,18,15,10,-8,0,23,28,36,28,28,23,33,32,27,13,23,13,17
C188,11,14,10,9,14,11,21,14,3,7,28,34,30,29,26,21,28,28,18,24,14,15,29
C189,13,17,14,10,12,15,17,11,-4,5,20,25,18,29,25,31,21,32,12,15,14,9,17
C19,14,16,19,15,14,10,16,19,9,2,32,27,25,38,47,3,29,38,17,20,19,8,24
C190,15,15,13,8,18,13,10,19,6,-8,32,23,33,25,29,22,30,23,27,25,18,12,17
C191,13,12,15,14,13,16,18,13,-3,5,23,33,28,32,23,32,25,32,11,17,17,14,16
C192,6,11,11,7,18,15,15,13,-2,-3,29,35,34,32,30,32,28,34,23,17,23,21,17
C193,9,10,8,11,15,19,16,9,-10,1,24,23,19,22,27,23,24,24,13,25,22,18,25
C194,15,17,15,6,25,9,15,14,5,-10,23,24,28,28,19,17,28,22,15,11,22,21,19
C195,14,16,16,19,17,14,12,23,9,-5,28,31,26,26,30,29,24,29,17,23,21,20,18
C196,17,14,18,10,17,10,19,13,3,2,15,25,24,24,16,28,25,16,27,10,20,10,20
C197,15,15,11,12,14,20,14,12,-8,0,29,30,17,24,23,34,30,35,19,20,17,17,24
C198,11,13,8,3,16,16,18,9,-7,2,26,38,35,26,36,31,30,27,19,25,20,23,19
C199,13,13,7,12,17,16,14,15,-1,-3,26,32,22,24,22,29,31,30,28,13,14,15,29
C2,14,20,19,19,14,17,19,12,-5,5,36,35,37,39,40,40,34,37,11,14,14,11,20
C20,17,19,18,16,13,14,17,16,2,4,36,39,35,36,35,35,36,35,11,11,17,8,23
C200,16,19,16,14,18,15,15,13,-2,-3,27,27,29,32,27,29,26,29,17,17,18,15,21
C201,11,12,7,7,16,15,15,14,-1,-1,30,31,24,32,28,29,29,28,22,25,22,22,19
C202,15,18,9,5,10,19,17,15,-4,7,34,27,26,24,24,26,28,24,11,12,15,11,17
C203,10,16,14,16,17,15,14,14,-1,-3,33,29,37,29,35,34,31,34,15,19,21,20,21
C204,16,14,14,14,16,15,16,13,-2,0,35,31,26,28,33,32,36,36,17,12,12,7,21
C205,13,11,13,11,14,15,14,17,2,0,26,26,34,33,29,27,31,34,26,23,25,17,21
C206,14,15,15,8,14,13,18,15,2,4,29,29,31,27,27,23,29,26,25,18,18,14,20
C207,17,13,13,11,17,14,14,15,1,-3,31,27,27,25,23,34,29,26,21,19,17,18,18
C208,14,16,8,9,15,13,18,14,1,3,25,27,25,31,22,31,34,21,24,18,21,24,20
C209,13,13,12,9,15,14,18,13,-1,3,26,31,28,31,28,28,29,34,19,18,16,19,17
C21,14,14,17,15,11,14,16,17,3,5,28,29,38,39,31,30,25,26,19,20,20,20,21
C210,12,13,7,9,14,15,18,13,-2,4,29,33,26,31,26,29,34,32,18,19,20,19,23
C211,13,19,15,13,15,16,16,13,-3,1,29,27,30,34,31,33,30,27,11,19,13,14,22
C212,18,19,13,16,13,14,18,15,1,5,34,32,38,34,39,35,37,35,22,9,13,22,26
C213,19,17,17,18,15,16,16,13,-3,1,34,32,34,29,29,39,32,37,8,12,16,14,20
C214,15,16,13,13,14,15,14,17,2,0,27,27,33,30,28,35,26,21,8,18,20,15,13
